ItemID,Name
2773,Sunglasses
2776,Swimming Goggles
2777,Red Contacts
2780,Amethyst Contacts
2784,Violet Contacts
2785,Flame Glasses
3280,Angel Wings
3281,Backpack
3282,Cape
3283,Devil Wings
3284,Fairy Wings
3285,Shoulder Bag
3286,Scythe
3287,Butterfly Wings
3289,Fancy Butterfly Wings
3290,Witch's Broomstick
3292,Candy Cane
3294,Gingerbread Man
3295,Scarf
3296,Fox Tail
3297,Raccoon Tail
3298,White Kitty Tail
3299,Winged Heart Backpack
3300,Poncho
3301,Bug Catcher's Net
3302,Black Kitty Tail
3303,Ninja Scarf
3304,Collared Cape
3305,Hex Cloak
3308,Chipmunk Tail
3309,Proto Pack
3310,Turkey Tail
3311,Pitchfork
3313,Xmas Lights
3315,Phoenix Tail
3317,Pig Tail
3321,Red Xmas Stocking
3326,Small Purple Rat Tail
3327,Small Black Rat Tail
3330,Crook & Flail
3332,Toy Plane
3333,Retro Games Handheld
3334,Teddy Bear
3335,Xmas Gift Sack
3336,Ox Tail
3339,Mage's Staff
3340,Nutcracker Doll
3341,Tiger Tail
3345,Pointed Yellow Tail
3346,Giant Turtle Shell
3348,Glistening Blue Wings
3353,Glistening Purple Wings
3358,Green Unity Cape
3359,Red Unity Cape
3360,Bunny Tail
3364,Volcano Beast Wings
3537,Overcoat
3540,Vest
3543,Tuxedo
3544,R Uniform
3546,Santa Suit
3549,Santa's Little Helper Outfit
3550,Lava Uniform
3551,Blue Overalls
3552,Cool Jacket
3553,Pink Overalls
3554,Gi
3555,Turtle Gi
3556,Crossed Jumper
3557,Combat Armor
3558,Skeleton Costume
3559,Breeder's Overalls
3560,Fishing Outfit
3561,Elf Tunic
3562,Nutcracker Uniform
3563,Ocean Uniform
3564,White Striped Top
3565,Maid Outfit
3566,Galaxy Uniform
3567,Flame Uniform
3568,Bones Uniform
3570,Electric Elfbot Outfit
3571,Grass Elfbot Outfit
3572,Psychic Elfbot Outfit
3573,Water Elfbot Outfit
3574,Fire Elfbot Outfit
3575,Ground Elfbot Outfit
3576,Trainer's Jacket
3579,Liberty Uniform
3580,Restaurant Uniform
3587,Sailor Uniform
3590,Baseball Jersey
3591,Football Jersey
3593,Ninja Outfit
3598,Soccer Jersey
3599,Basketball Jersey
3600,Business Suit
3601,Penguin Costume
3603,Snowman Costume
3605,Frog Costume
3607,Clown Outfit
3608,Tracksuit
3610,Gingerbread Costume
3612,Fighting Elfbot Outfit
3613,Flying Elfbot Outfit
3614,Poison Elfbot Outfit
3615,Rock Elfbot Outfit
3616,Bug Elfbot Outfit
3617,Ghost Elfbot Outfit
3618,Steel Elfbot Outfit
3619,Ice Elfbot Outfit
3620,Dragon Elfbot Outfit
3621,Dark Elfbot Outfit
3622,Samurai Armor
3623,Bug Enthusiast Outfit
3625,Panda Costume
3627,Bunny Costume
3631,Leprechaun Suit
3632,Patriotic Suit
3634,Mummy Body Wrap
3636,Bee Costume
3641,Zombie Costume
3642,Ghost Purging Outfit
3643,Turkey Costume
3644,Reindeer Costume
3645,Military Uniform
3647,Phoenix Robe
3648,Ice Spirit Robe
3649,Hellcat Costume
3650,Boar Costume
3651,Pig Costume
3654,Super Hero Costume
3657,Iron Hero Costume
3658,Nurse Uniform
3664,Kaiju Costume
3665,Brown School Uniform
3666,Tamer Outfit
3668,Pumpkin Costume
3672,Small Purple Rat Costume
3673,Small Black Rat Costume
3679,Pharaoh Outfit
3680,Traditional New Year Outfit
3683,Ice Cream Clerk Uniform
3686,Normal Elfbot Outfit
3687,Ox Costume
3690,Shinigami Robe
3694,Tiger Costume
3695,Fire Dragon Robes
3697,Red Christmas Present Costume
3700,Pink Christmas Present Costume
3701,Thick Winter Coat
3702,Legendary Blue Robes
3703,Legendary Purple Robes
3704,Thunder Beast Daopao
3793,Gloves
3794,Torch
3797,Lollipop
3799,Bone Club
3800,Shadow Bone Club
3801,Ghostly Lantern
3802,Trick or Treat Bucket
4305,Shorts
4585,Red Oni Mask
4593,Burger Hat
4594,Red Eyeball Mask
4597,Green Eyeball Mask
4600,Futou
4602,Winged Helmet
4603,Ice Cream Hood
4605,Normal Elfbot Hat
4606,Snow Globe Hat
4609,Ox Horns
4610,Golden Dragon Mask
4617,Cursed Mask
4627,Grey Werewolf Mask
4631,Brown Werewolf Mask
4639,Tiger Hood
4640,Golden Tiger Mask
4648,Red Mandarin Hat
4649,Koban
4650,PokeMMO Cap
4651,Poisonous Flower Hat
4652,Psychic Training Helmet
4653,Fishing Cap
4658,Green Cthulhu Mask
4659,Purple Cthulhu Mask
4660,Skull Helmet
4661,Shadow Skull Helmet
4662,Red Christmas Present Hat
4665,Pink Christmas Present Hat
4666,Psychic Bird Mask
4667,Golden Rabbit Mask
4668,Green Harvest Crown
4669,Red Harvest Crown
4670,White Rabbit Plush
4671,Spring Flower Hairpin
4676,Aurora Beast Mane
4678,Bat Hat
4679,Trick Kitty
4681,Pumpcat
4683,Mini Halloween Top Hat
4817,Black Bicycle
4818,Motorcycle
4819,Blue Bicycle
4820,Brown Bicycle
4821,Green Bicycle
4822,Orange Bicycle
4823,Pink Bicycle
4824,Purple Bicycle
4825,Silver Bicycle
4826,White Bicycle
4827,Yellow Bicycle
4828,Christmas Sleigh
4833,Flaming Motorcycle
5002,Ultra Ball
5003,Great Ball
5004,PokÈ Ball
5006,Net Ball
5007,Dive Ball
5008,Nest Ball
5009,Repeat Ball
5010,Timer Ball
5011,Luxury Ball
5012,Premier Ball
5013,Dusk Ball
5014,Heal Ball
5015,Quick Ball
5016,Cherish Ball
5017,Potion
5018,Antidote
5019,Burn Heal
5020,Ice Heal
5021,Awakening
5022,Parlyz Heal
5023,Full Restore
5024,Max Potion
5025,Hyper Potion
5026,Super Potion
5027,Full Heal
5028,Revive
5029,Max Revive
5030,Fresh Water
5031,Soda Pop
5032,Lemonade
5033,Moomoo Milk
5034,EnergyPowder
5035,Energy Root
5036,Heal Powder
5037,Revival Herb
5038,Ether
5039,Max Ether
5040,Elixir
5041,Max Elixir
5042,Lava Cookie
5043,Berry Juice
5045,HP Up
5046,Protein
5047,Iron
5048,Carbos
5049,Calcium
5050,Rare Candy
5051,PP Up
5052,Zinc
5053,PP Max
5054,Old Gateau
5055,Guard Spec.
5056,Dire Hit
5057,X Attack
5058,X Defend
5059,X Speed
5060,X Accuracy
5061,X Special
5062,X Sp. Def
5063,PokÈ Doll
5064,Fluffy Tail
5065,Blue Flute
5066,Yellow Flute
5067,Red Flute
5068,Black Flute
5069,White Flute
5070,Shoal Salt
5071,Shoal Shell
5072,Red Shard
5073,Blue Shard
5074,Yellow Shard
5075,Green Shard
5076,Super Repel
5077,Max Repel
5078,Escape Rope
5079,Repel
5080,Sun Stone
5081,Moon Stone
5082,Fire Stone
5083,Thunderstone
5084,Water Stone
5085,Leaf Stone
5086,TinyMushroom
5087,Big Mushroom
5088,Pearl
5089,Big Pearl
5090,Stardust
5091,Star Piece
5092,Nugget
5093,Heart Scale
5094,Honey
5106,Rare Bone
5107,Shiny Stone
5108,Dusk Stone
5109,Dawn Stone
5110,Oval Stone
5134,Sweet Heart
5149,Cheri Berry
5150,Chesto Berry
5151,Pecha Berry
5152,Rawst Berry
5153,Aspear Berry
5154,Leppa Berry
5155,Oran Berry
5156,Persim Berry
5157,Lum Berry
5158,Sitrus Berry
5159,Figy Berry
5160,Wiki Berry
5161,Mago Berry
5162,Aguav Berry
5163,Iapapa Berry
5164,Razz Berry
5165,Bluk Berry
5166,Nanab Berry
5167,Wepear Berry
5168,Pinap Berry
5169,Pomeg Berry
5170,Kelpsy Berry
5171,Qualot Berry
5172,Hondew Berry
5173,Grepa Berry
5174,Tamato Berry
5175,Cornn Berry
5176,Magost Berry
5177,Rabuta Berry
5178,Nomel Berry
5179,Spelon Berry
5180,Pamtre Berry
5181,Watmel Berry
5182,Durin Berry
5183,Belue Berry
5184,Occa Berry
5185,Passho Berry
5186,Wacan Berry
5187,Rindo Berry
5188,Yache Berry
5189,Chople Berry
5190,Kebia Berry
5191,Shuca Berry
5192,Coba Berry
5193,Payapa Berry
5194,Tanga Berry
5195,Charti Berry
5196,Kasib Berry
5197,Haban Berry
5198,Colbur Berry
5199,Babiri Berry
5200,Chilan Berry
5201,Liechi Berry
5202,Ganlon Berry
5203,Salac Berry
5204,Petaya Berry
5205,Apicot Berry
5206,Lansat Berry
5207,Starf Berry
5208,Enigma Berry
5209,Micle Berry
5210,Custap Berry
5211,Jaboca Berry
5212,Rowap Berry
5213,BrightPowder
5214,White Herb
5215,Macho Brace
5216,Exp. Share
5217,Quick Claw
5218,Soothe Bell
5219,Mental Herb
5220,Choice Band
5221,King's Rock
5222,SilverPowder
5223,Amulet Coin
5224,Cleanse Tag
5226,DeepSeaTooth
5227,DeepSeaScale
5228,Smoke Ball
5229,Everstone
5230,Focus Band
5231,Lucky Egg
5232,Scope Lens
5233,Metal Coat
5234,Leftovers
5235,Dragon Scale
5236,Light Ball
5237,Soft Sand
5238,Hard Stone
5239,Miracle Seed
5240,BlackGlasses
5241,Black Belt
5242,Magnet
5243,Mystic Water
5244,Sharp Beak
5245,Poison Barb
5246,NeverMeltIce
5247,Spell Tag
5248,TwistedSpoon
5249,Charcoal
5250,Dragon Fang
5251,Silk Scarf
5252,Up-Grade
5253,Shell Bell
5254,Sea Incense
5255,Lax Incense
5256,Lucky Punch
5257,Metal Powder
5258,Thick Club
5259,Stick
5265,Wide Lens
5266,Muscle Band
5267,Wise Glasses
5268,Expert Belt
5269,Light Clay
5270,Life Orb
5271,Power Herb
5272,Toxic Orb
5273,Flame Orb
5274,Quick Powder
5275,Focus Sash
5276,Zoom Lens
5277,Metronome
5278,Iron Ball
5279,Lagging Tail
5280,Destiny Knot
5281,Black Sludge
5282,Icy Rock
5283,Smooth Rock
5284,Heat Rock
5285,Damp Rock
5286,Grip Claw
5287,Choice Scarf
5288,Sticky Barb
5289,Power Bracer
5290,Power Belt
5291,Power Lens
5292,Power Band
5293,Power Anklet
5294,Power Weight
5295,Shed Shell
5296,Big Root
5297,Choice Specs
5314,Odd Incense
5315,Rock Incense
5316,Full Incense
5317,Wave Incense
5318,Rose Incense
5319,Luck Incense
5320,Pure Incense
5321,Protector
5322,Electirizer
5323,Magmarizer
5324,Dubious Disc
5325,Reaper Cloth
5326,Razor Claw
5327,Razor Fang
5328,TM - Hone Claws
5329,TM - Dragon Claw
5330,TM - Psyshock
5331,TM - Calm Mind
5332,TM - Roar
5333,TM - Toxic
5334,TM - Snowscape
5335,TM - Bulk Up
5336,TM - Venoshock
5337,TM - Hidden Power
5338,TM - Sunny Day
5339,TM - Taunt
5340,TM - Ice Beam
5341,TM - Blizzard
5342,TM - Hyper Beam
5343,TM - Light Screen
5344,TM - Protect
5345,TM - Rain Dance
5346,TM - Telekinesis
5347,TM - Safeguard
5348,TM - Frustration
5349,TM - SolarBeam
5350,TM - Smack Down
5351,TM - Thunderbolt
5352,TM - Thunder
5353,TM - Earthquake
5354,TM - Return
5355,TM - Dig
5356,TM - Psychic
5357,TM - Shadow Ball
5358,TM - Brick Break
5359,TM - Double Team
5360,TM - Reflect
5361,TM - Sludge Wave
5362,TM - Flamethrower
5363,TM - Sludge Bomb
5364,TM - Sandstorm
5365,TM - Fire Blast
5366,TM - Rock Tomb
5367,TM - Aerial Ace
5368,TM - Torment
5369,TM - Facade
5370,TM - Flame Charge
5371,TM - Rest
5372,TM - Attract
5373,TM - Thief
5374,TM - Low Sweep
5375,TM - Round
5376,TM - Echoed Voice
5377,TM - Overheat
5378,TM - Ally Switch
5379,TM - Focus Blast
5380,TM - Energy Ball
5381,TM - False Swipe
5382,TM - Scald
5383,TM - Fling
5384,TM - Charge Beam
5385,TM - Sky Drop
5386,TM - Incinerate
5387,TM - Quash
5388,TM - Will-O-Wisp
5389,TM - Acrobatics
5390,TM - Embargo
5391,TM - Explosion
5392,TM - Shadow Claw
5393,TM - Payback
5394,TM - Retaliate
5395,TM - Giga Impact
5396,TM - Rock Polish
5397,TM - Flash
5398,TM - Stone Edge
5399,TM - Volt Switch
5400,TM - Thunder Wave
5401,TM - Gyro Ball
5402,TM - Swords Dance
5403,TM - Struggle Bug
5404,TM - Psych Up
5405,TM - Bulldoze
5406,TM - Frost Breath
5407,TM - Rock Slide
5408,TM - X-Scissor
5409,TM - Dragon Tail
5410,TM - Work Up
5411,TM - Poison Jab
5412,TM - Dream Eater
5413,TM - Grass Knot
5414,TM - Swagger
5415,TM - Pluck
5416,TM - U-turn
5417,TM - Substitute
5418,TM - Flash Cannon
5419,TM - Trick Room
5485,Red Apricorn
5486,Blu Apricorn
5487,Ylw Apricorn
5488,Grn Apricorn
5489,Pnk Apricorn
5490,Wht Apricorn
5491,Blk Apricorn
5492,Fast Ball
5493,Level Ball
5494,Lure Ball
5495,Heavy Ball
5496,Love Ball
5497,Friend Ball
5498,Moon Ball
5504,RageCandyBar
5537,Prism Scale
5538,Eviolite
5539,Float Stone
5540,Rocky Helmet
5541,Air Balloon
5542,Red Card
5543,Ring Target
5544,Binding Band
5545,Absorb Bulb
5546,Cell Battery
5547,Eject Button
5548,Fire Gem
5549,Water Gem
5550,Electric Gem
5551,Grass Gem
5552,Ice Gem
5553,Fighting Gem
5554,Poison Gem
5555,Ground Gem
5556,Flying Gem
5557,Psychic Gem
5558,Bug Gem
5559,Rock Gem
5560,Ghost Gem
5561,Dragon Gem
5562,Dark Gem
5563,Steel Gem
5564,Normal Gem
5565,Health Wing
5566,Muscle Wing
5567,Resist Wing
5568,Genius Wing
5569,Clever Wing
5570,Swift Wing
5571,Pretty Wing
5576,Dream Ball
5577,PokÈ Toy
5580,BalmMushroom
5581,Big Nugget
5582,Pearl String
5583,Comet Shard
5591,Casteliacone
5618,TM - Wild Charge
5619,TM - Rock Smash
5620,TM - Snarl
6572,Cover Fossil
6573,Plume Fossil
8137,Grass Mail
8138,Flame Mail
8139,Bubble Mail
8140,Bloom Mail
8141,Tunnel Mail
8142,Steel Mail
8143,Heart Mail
8144,Snow Mail
8145,Space Mail
8146,Air Mail
9137,Grass Mail
9138,Flame Mail
9146,Air Mail
